@lcflib.a:2019, lcf_start
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x72 = 0b01110010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x98 = 0b10011000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x98 = 0b10011000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x32 = 0b00110010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xd2 = 0b11010010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xd2 = 0b11010010])
  "B1=0x98 B2=0x32 B3=0xd2 LB=0 MB=0 RB=0 XOV=0 X=-206 YOV=1 Y=210"
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x44 = 0b01000100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xbc = 0b10111100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xbc = 0b10111100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x1a = 0b00011010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xe6 = 0b11100110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xe6 = 0b11100110])
  "B1=0xbc B2=0x1a B3=0xe6 LB=0 MB=1 RB=0 XOV=0 X=-230 YOV=1 Y=-26"
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x21 = 0b00100001])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xda = 0b11011010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xda = 0b11011010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x14 = 0b00010100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xe2 = 0b11100010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xe2 = 0b11100010])
  "B1=0xda B2=0x14 B3=0xe2 LB=0 MB=0 RB=1 XOV=1 X=-236 YOV=1 Y=226"
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x05 = 0b00000101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xf8 = 0b11111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xf8 = 0b11111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x05 = 0b00000101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xf5 = 0b11110101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xf5 = 0b11110101])
  "B1=0xf8 B2=0x05 B3=0xf5 LB=0 MB=0 RB=0 XOV=1 X=-251 YOV=1 Y=-11"
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x04 = 0b00000100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xea = 0b11101010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xea = 0b11101010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x38 = 0b00111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xff = 0b11111111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xf7 = 0b11110111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xf7 = 0b11110111])
  "B1=0xea B2=0xff B3=0xf7 LB=0 MB=0 RB=1 XOV=1 X=255 YOV=1 Y=-9"
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x38 = 0b00111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xfb = 0b11111011])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xf4 = 0b11110100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xf4 = 0b11110100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x38 = 0b00111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xf0 = 0b11110000])
  "B1=0xfb B2=0xf4 B3=0xf0 LB=1 MB=0 RB=1 XOV=1 X=-12 YOV=1 Y=-16"
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xf5 = 0b11110101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xf5 = 0b11110101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x38 = 0b00111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xf4 = 0b11110100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xfb = 0b11111011])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xfb = 0b11111011])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x38 = 0b00111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xe7 = 0b11100111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xfb = 0b11111011])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xfb = 0b11111011])
  "B1=0xfb B2=0xe7 B3=0xfb LB=1 MB=0 RB=1 XOV=1 X=-25 YOV=1 Y=-5"
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x18 = 0b00011000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xf6 = 0b11110110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x00 = 0b00000000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x00 = 0b00000000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x18 = 0b00011000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xf9 = 0b11111001])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x00 = 0b00000000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x00 = 0b00000000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x08 = 0b00001000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x00 = 0b00000000])
  "B1=0xf9 B2=0x00 B3=0x00 LB=1 MB=0 RB=0 XOV=1 X=-256 YOV=1 Y=-256"
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x04 = 0b00000100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x04 = 0b00000100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x08 = 0b00001000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x13 = 0b00010011])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x0f = 0b00001111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x0f = 0b00001111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x08 = 0b00001000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x39 = 0b00111001])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x23 = 0b00100011])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x23 = 0b00100011])
  "B1=0x0f B2=0x39 B3=0x23 LB=1 MB=1 RB=1 XOV=0 X=57 YOV=0 Y=35"
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x08 = 0b00001000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x8d = 0b10001101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x1c = 0b00011100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x1c = 0b00011100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x55 = 0b01010101])
  "B1=0x8d B2=0x1c B3=0x55 LB=1 MB=1 RB=0 XOV=0 X=28 YOV=1 Y=85"
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xfa = 0b11111010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xfa = 0b11111010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xbf = 0b10111111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xca = 0b11001010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xca = 0b11001010])
  "B1=0xfa B2=0xbf B3=0xca LB=0 MB=0 RB=1 XOV=1 X=-65 YOV=1 Y=-54"
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x52 = 0b01010010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xdd = 0b11011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xdd = 0b11011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
