@lcflib.a:2019, lcf_start
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x08 = 0b00001000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x02 = 0b00000010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x00 = 0b00000000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x00 = 0b00000000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x02 = 0b00000010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xff = 0b11111111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xff = 0b11111111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x02 = 0b00000010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xff = 0b11111111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xff = 0b11111111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x02 = 0b00000010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xff = 0b11111111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xff = 0b11111111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x08 = 0b00001000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x02 = 0b00000010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x00 = 0b00000000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x00 = 0b00000000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x08 = 0b00001000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x02 = 0b00000010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x00 = 0b00000000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x00 = 0b00000000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x02 = 0b00000010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xff = 0b11111111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xff = 0b11111111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x08 = 0b00001000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x02 = 0b00000010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x00 = 0b00000000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x00 = 0b00000000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x02 = 0b00000010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xff = 0b11111111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xff = 0b11111111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x08 = 0b00001000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x03 = 0b00000011])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x00 = 0b00000000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x00 = 0b00000000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x08 = 0b00001000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x02 = 0b00000010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x00 = 0b00000000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x00 = 0b00000000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x08 = 0b00001000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x01 = 0b00000001])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x00 = 0b00000000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x00 = 0b00000000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x02 = 0b00000010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xff = 0b11111111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xff = 0b11111111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x08 = 0b00001000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x02 = 0b00000010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x00 = 0b00000000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x00 = 0b00000000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x08 = 0b00001000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x02 = 0b00000010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x00 = 0b00000000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x00 = 0b00000000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x02 = 0b00000010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xff = 0b11111111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xff = 0b11111111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x08 = 0b00001000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x02 = 0b00000010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x00 = 0b00000000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x00 = 0b00000000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x08 = 0b00001000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x01 = 0b00000001])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x00 = 0b00000000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x00 = 0b00000000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x08 = 0b00001000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x01 = 0b00000001])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x00 = 0b00000000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x00 = 0b00000000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x00 = 0b00000000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xff = 0b11111111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xff = 0b11111111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x00 = 0b00000000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xff = 0b11111111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xff = 0b11111111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x00 = 0b00000000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xff = 0b11111111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x38 = 0b00111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xff = 0b11111111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xff = 0b11111111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x1c = 0b00011100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xff = 0b11111111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x18 = 0b00011000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xff = 0b11111111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x00 = 0b00000000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x00 = 0b00000000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x38 = 0b00111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfe = 0b11111110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
